relative_path	size_bytes
.gitignore	87
01_microbial_MR/derived_results/stage1_clumped_independent_ivs.csv	581185
01_microbial_MR/derived_results/stage2_ivw_primary_results.csv	66538
01_microbial_MR/derived_results/stage2_mr_presso_summary.csv	70123
01_microbial_MR/derived_results/stage2_mr_results_all_methods.csv	183739
01_microbial_MR/derived_results/stage2_nominal_selected_taxa.csv	17575
01_microbial_MR/derived_results/stage2_sensitivity_summary.csv	50291
01_microbial_MR/derived_results/stage5_independent_taxonomic_signals.csv	4688
01_microbial_MR/derived_results/stage5_mr_raps_priority_taxa.csv	2866
01_microbial_MR/derived_results/stage5_mr_steiger_prevalence_sensitivity.csv	3312
01_microbial_MR/input_schema.md	827
01_microbial_MR/random_seed.txt	145
01_microbial_MR/README.md	1162
01_microbial_MR/scripts/stage1_ld_clump.py	32247
01_microbial_MR/scripts/stage2_formal_mr_core.R	12178
01_microbial_MR/scripts/stage2_mr_presso.R	13102
01_microbial_MR/scripts/stage5_mr_steiger_raps.R	12980
01_microbial_MR/session_info/stage2_core_mr_metrics.json	1317
01_microbial_MR/session_info/stage2_mr_presso_metrics.json	639
01_microbial_MR/session_info/stage2_software_provenance.json	1674
01_microbial_MR/session_info/stage5_mr_steiger_raps_qa.json	1324
01_microbial_MR/software_versions.txt	85
02_species_analysis/derived_results/microbiome_taxonomic_crosswalk.csv	8734
02_species_analysis/derived_results/species_ld_clumped_instruments.csv	19552
02_species_analysis/derived_results/species_mr_all_estimators.csv	24422
02_species_analysis/derived_results/species_mr_analysis_status.csv	4844
02_species_analysis/derived_results/species_mr_egger_intercept.csv	3701
02_species_analysis/derived_results/species_mr_heterogeneity.csv	8316
02_species_analysis/derived_results/species_mr_leave_one_out.csv	26885
02_species_analysis/derived_results/species_mr_nominal_p_lt_0_05.csv	1912
02_species_analysis/derived_results/species_mr_preparation_summary.json	581
02_species_analysis/derived_results/species_mr_presso.csv	2621
02_species_analysis/derived_results/species_mr_presso_determinism_check.csv	127
02_species_analysis/derived_results/species_mr_presso_validation_report.json	564
02_species_analysis/derived_results/species_mr_primary_estimates.csv	7863
02_species_analysis/derived_results/species_mr_steiger_directionality.csv	4658
02_species_analysis/derived_results/species_variants_p_lt_5e-6.csv	110941
02_species_analysis/input_schema.md	361
02_species_analysis/random_seed.txt	535
02_species_analysis/README.md	1231
02_species_analysis/scripts/prepare_species_mr.py	18285
02_species_analysis/scripts/run_species_mr.R	18031
02_species_analysis/scripts/run_species_mr_presso_seeded_parallel.R	5368
02_species_analysis/scripts/species_gwas_download.py	5414
02_species_analysis/session_info/r_session_info.txt	697
02_species_analysis/session_info/r_session_info_seeded.txt	438
02_species_analysis/session_info/seeded_mr_presso_run_summary.txt	249
02_species_analysis/software_versions.txt	198
03_metabolite_curation/derived_results/chemical_exposure_classification.csv	7664
03_metabolite_curation/derived_results/chemical_form_target_summary.csv	492
03_metabolite_curation/derived_results/stage2_nominal_selected_gutmgene_strict_edges.csv	766
03_metabolite_curation/derived_results/stage3_mechanism_evidence_table.csv	7455
03_metabolite_curation/derived_results/stage3_metabolite_identity.json	1536
03_metabolite_curation/input_schema.md	378
03_metabolite_curation/random_seed.txt	113
03_metabolite_curation/README.md	976
03_metabolite_curation/scripts/chemical_form_target_audit.py	19253
03_metabolite_curation/scripts/finalize_stage3_mechanism_audit.py	30299
03_metabolite_curation/scripts/stage2_nominal_selection_gutmgene.py	13379
03_metabolite_curation/session_info/README.md	234
03_metabolite_curation/software_versions.txt	141
04_target_prediction/derived_results/all_chemical_form_target_overlap_summary.csv	222
04_target_prediction/derived_results/chemical_family_target_overlap_summary.csv	1491
04_target_prediction/derived_results/circulating_conjugate_target_robustness.csv	11005
04_target_prediction/derived_results/database_responses/LACTONE_3_GLUCURONIDE_bindingdb_exact.json	189
04_target_prediction/derived_results/database_responses/LACTONE_3_GLUCURONIDE_pubchem_assaysummary.json	110
