R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] MatchIt_4.7.2 speckle_1.4.0 limma_3.60.6 

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          jsonlite_2.0.0             
  [3] magrittr_2.0.4              spatstat.utils_3.2-1       
  [5] farver_2.1.2                zlibbioc_1.50.0            
  [7] vctrs_0.7.3                 ROCR_1.0-11                
  [9] spatstat.explore_3.6-0      htmltools_0.5.9            
 [11] S4Arrays_1.4.1              SparseArray_1.4.8          
 [13] sctransform_0.4.3           parallelly_1.46.1          
 [15] KernSmooth_2.23-26          htmlwidgets_1.6.4          
 [17] ica_1.0-3                   plyr_1.8.9                 
 [19] plotly_4.11.0               zoo_1.8-15                 
 [21] igraph_2.2.1                mime_0.13                  
 [23] lifecycle_1.0.5             pkgconfig_2.0.3            
 [25] Matrix_1.7-4                R6_2.6.1                   
 [27] fastmap_1.2.0               GenomeInfoDbData_1.2.12    
 [29] MatrixGenerics_1.16.0       fitdistrplus_1.2-4         
 [31] future_1.68.0               shiny_1.12.1               
 [33] digest_0.6.39               patchwork_1.3.2            
 [35] S4Vectors_0.42.1            Seurat_5.4.0               
 [37] tensor_1.5.1                RSpectra_0.16-2            
 [39] irlba_2.3.5.1               GenomicRanges_1.56.2       
 [41] progressr_0.18.0            spatstat.sparse_3.1-0      
 [43] httr_1.4.7                  polyclip_1.10-7            
 [45] abind_1.4-8                 compiler_4.4.1             
 [47] backports_1.5.0             S7_0.2.1                   
 [49] chk_0.10.0                  fastDummies_1.7.5          
 [51] MASS_7.3-65                 DelayedArray_0.30.1        
 [53] tools_4.4.1                 lmtest_0.9-40              
 [55] otel_0.2.0                  httpuv_1.6.16              
 [57] future.apply_1.20.1         goftest_1.2-3              
 [59] glue_1.8.0                  nlme_3.1-168               
 [61] promises_1.5.0              grid_4.4.1                 
 [63] Rtsne_0.17                  cluster_2.1.8.1            
 [65] reshape2_1.4.5              generics_0.1.4             
 [67] gtable_0.3.6                spatstat.data_3.1-9        
 [69] tidyr_1.3.2                 data.table_1.18.0          
 [71] sp_2.2-0                    XVector_0.44.0             
 [73] BiocGenerics_0.50.0         spatstat.geom_3.6-1        
 [75] RcppAnnoy_0.0.23            ggrepel_0.9.6              
 [77] RANN_2.6.2                  pillar_1.11.1              
 [79] stringr_1.6.0               spam_2.11-3                
 [81] RcppHNSW_0.6.0              later_1.4.5                
 [83] splines_4.4.1               dplyr_1.2.1                
 [85] lattice_0.22-7              survival_3.8-3             
 [87] deldir_2.0-4                tidyselect_1.2.1           
 [89] SingleCellExperiment_1.26.0 locfit_1.5-9.12            
 [91] miniUI_0.1.2                pbapply_1.7-4              
 [93] gridExtra_2.3               IRanges_2.38.1             
 [95] edgeR_4.2.2                 SummarizedExperiment_1.34.0
 [97] scattermore_1.2             stats4_4.4.1               
 [99] Biobase_2.64.0              statmod_1.5.1              
[101] matrixStats_1.5.0           stringi_1.8.7              
[103] UCSC.utils_1.0.0            lazyeval_0.2.2             
[105] codetools_0.2-20            tibble_3.3.1               
[107] cli_3.6.5                   uwot_0.2.4                 
[109] xtable_1.8-4                reticulate_1.44.1          
[111] Rcpp_1.1.1                  GenomeInfoDb_1.40.1        
[113] globals_0.18.0              spatstat.random_3.4-3      
[115] png_0.1-8                   spatstat.univar_3.1-5      
[117] parallel_4.4.1              ggplot2_4.0.1              
[119] dotCall64_1.2               listenv_0.10.0             
[121] viridisLite_0.4.2           scales_1.4.0               
[123] ggridges_0.5.7              SeuratObject_5.3.0         
[125] purrr_1.2.1                 crayon_1.5.3               
[127] rlang_1.1.7                 cowplot_1.2.0              
